soc_code,occupation_title,total_api_count,num_tasks,Job Zone
49-3031.00,Bus and Truck Mechanics and Diesel Engine Specialists,44.0,1,3
13-1051.00,Cost Estimators,43.0,1,4
29-1011.00,Chiropractors,43.0,2,5
53-1043.00,First-Line Supervisors of Material-Moving Machine and Vehicle Operators,42.0,2,3
19-2041.03,Industrial Ecologists,42.0,1,5
17-3011.00,Architectural and Civil Drafters,39.0,2,3
49-2096.00,"Electronic Equipment Installers and Repairers, Motor Vehicles",38.0,1,3
49-2093.00,"Electrical and Electronics Installers and Repairers, Transportation Equipment",38.0,1,3
11-3071.04,Supply Chain Managers,37.0,2,4
29-1221.00,"Pediatricians, General",37.0,2,5
47-1011.03,Solar Energy Installation Managers,37.0,1,3
33-1021.00,First-Line Supervisors of Firefighting and Prevention Workers,36.0,1,3
51-9011.00,Chemical Equipment Operators and Tenders,35.0,1,2
13-1075.00,Labor Relations Specialists,35.0,2,4
29-2035.00,Magnetic Resonance Imaging Technologists,33.0,1,3
23-2093.00,"Title Examiners, Abstractors, and Searchers",33.0,1,2
39-3093.00,"Locker Room, Coatroom, and Dressing Room Attendants",33.0,1,2
39-9031.00,Exercise Trainers and Group Fitness Instructors,33.0,1,3
11-3051.04,Biomass Power Plant Managers,32.0,1,4
53-2012.00,Commercial Pilots,32.0,1,3
39-4021.00,Funeral Attendants,31.0,1,2
49-3023.00,Automotive Service Technicians and Mechanics,31.0,2,3
45-1011.00,"First-Line Supervisors of Farming, Fishing, and Forestry Workers",31.0,1,3
11-3013.00,Facilities Managers,31.0,1,3
49-9052.00,Telecommunications Line Installers and Repairers,30.0,1,2
11-9071.00,Gambling Managers,30.0,1,2
33-9021.00,Private Detectives and Investigators,29.0,1,3
31-1133.00,Psychiatric Aides,28.0,1,2
29-2011.01,Cytogenetic Technologists,28.0,1,4
29-1229.03,Urologists,28.0,1,5
29-1122.00,Occupational Therapists,28.0,1,5
43-9051.00,"Mail Clerks and Mail Machine Operators, Except Postal Service",28.0,1,2
51-9051.00,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",27.0,1,2
53-6051.07,"Transportation Vehicle, Equipment and Systems Inspectors, Except Aviation",27.0,1,2
13-1021.00,"Buyers and Purchasing Agents, Farm Products",27.0,1,4
53-2021.00,Air Traffic Controllers,27.0,1,3
31-9097.00,Phlebotomists,26.0,1,3
29-1023.00,Orthodontists,26.0,1,5
39-5011.00,Barbers,26.0,1,3
31-9011.00,Massage Therapists,26.0,1,3
51-9071.00,Jewelers and Precious Stone and Metal Workers,25.0,1,3
11-9121.02,Water Resource Specialists,25.0,1,4
39-3031.00,"Ushers, Lobby Attendants, and Ticket Takers",25.0,1,2
51-4193.00,"Plating Machine Setters, Operators, and Tenders, Metal and Plastic",24.0,1,2
39-2021.00,Animal Caretakers,24.0,1,2
51-9012.00,"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",23.0,1,2
35-3023.00,Fast Food and Counter Workers,23.0,1,1
13-2081.00,"Tax Examiners and Collectors, and Revenue Agents",23.0,1,3
33-3011.00,Bailiffs,23.0,1,3
29-1024.00,Prosthodontists,22.0,1,5
51-7041.00,"Sawing Machine Setters, Operators, and Tenders, Wood",22.0,1,2
35-2013.00,"Cooks, Private Household",22.0,1,3
53-6031.00,Automotive and Watercraft Service Attendants,21.0,1,2
49-9062.00,Medical Equipment Repairers,21.0,1,3
19-1041.00,Epidemiologists,21.0,1,5
43-5071.00,"Shipping, Receiving, and Inventory Clerks",21.0,1,2
47-2111.00,Electricians,21.0,1,3
31-9091.00,Dental Assistants,21.0,1,3
39-3011.00,Gambling Dealers,21.0,1,2
51-4062.00,"Patternmakers, Metal and Plastic",21.0,1,3
27-2042.00,Musicians and Singers,21.0,1,4
29-2032.00,Diagnostic Medical Sonographers,20.0,1,3
47-4041.00,Hazardous Materials Removal Workers,20.0,1,3
17-2072.01,Radio Frequency Identification Device Specialists,20.0,1,4
27-1021.00,Commercial and Industrial Designers,19.0,1,4
19-4051.02,Nuclear Monitoring Technicians,19.0,1,3
43-3071.00,Tellers,19.0,1,2
51-7031.00,"Model Makers, Wood",19.0,1,3
17-2121.00,Marine Engineers and Naval Architects,18.0,1,4
43-5041.00,"Meter Readers, Utilities",18.0,1,2
33-9091.00,Crossing Guards and Flaggers,18.0,1,2
17-1022.00,Surveyors,18.0,1,4
29-1124.00,Radiation Therapists,17.0,1,3
11-9131.00,Postmasters and Mail Superintendents,17.0,1,2
39-3092.00,Costume Attendants,17.0,1,2
11-1031.00,Legislators,17.0,1,4
29-2099.01,Neurodiagnostic Technologists,17.0,1,3
31-2012.00,Occupational Therapy Aides,17.0,1,3
17-1022.01,Geodetic Surveyors,17.0,1,4
53-7081.00,Refuse and Recyclable Material Collectors,16.0,1,2
35-3011.00,Bartenders,16.0,1,2
51-9032.00,"Cutting and Slicing Machine Setters, Operators, and Tenders",16.0,1,2
49-2092.00,"Electric Motor, Power Tool, and Related Repairers",16.0,1,3
53-6021.00,Parking Attendants,15.0,1,2
19-1042.00,"Medical Scientists, Except Epidemiologists",15.0,1,5
39-7011.00,Tour Guides and Escorts,15.0,1,3
33-3021.00,Detectives and Criminal Investigators,15.0,1,3
29-1241.00,"Ophthalmologists, Except Pediatric",15.0,1,5
53-5031.00,Ship Engineers,15.0,1,3
13-1041.01,Environmental Compliance Inspectors,15.0,1,4
51-9081.00,Dental Laboratory Technicians,15.0,1,2
17-2112.03,Manufacturing Engineers,15.0,1,4
47-2142.00,Paperhangers,15.0,1,2
51-8012.00,Power Distributors and Dispatchers,15.0,1,3
